1,Soy Garlic,0,1,flavor
2,Hot,0,1,flavor
3,Soy Garlic,0,2,flavor
4,Hot,0,2,flavor
5,เพิ่มหมู,20,3,
6,เพิ่มเนื้อ,30,3,
7,เพิ่มชีส,15,3,
8,ผงชีส,5,4,
9,ผงบาร์บีคิว,5,4,
10,ผงปาปริก้า,5,4,
11,ผงซาวครีม,5,4,
12,ซอสชีส,10,4,
13,พิเศษ,10,8,
14,พิเศษ,10,9,
15,พิเศษ,10,10,
16,น้ำ,0,17,flavor
17,แห้ง,0,17,flavor
18,ไม่ผัก,0,17,
19,เพิ่มเส้น,10,17,
20,เพิ่มหมู,10,17,
21,เพิ่มเกี๊ยว,10,17,
22,พิเศษ,10,17,
23,น้ำ,0,18,flavor
24,แห้ง,0,18,flavor
25,ไม่ผัก,0,18,
26,เผ็ดมาก,0,18,
27,เผ็ดกลาง,0,18,
28,เผ็ดน้อย,0,18,
29,เพิ่มเส้น,10,18,
30,เพิ่มหมู,10,18,
31,เพิ่มเกี๊ยว,10,18,
32,พิเศษ,10,18,
33,น้ำ,0,19,flavor
34,แห้ง,0,19,flavor
35,ไม่ผัก,0,19,
36,เพิ่มเส้น,10,19,
37,เพิ่มหมู,10,19,
38,เพิ่มเกี๊ยว,10,19,
39,พิเศษ,10,19,
40,น้ำ,0,20,flavor
41,แห้ง,0,20,flavor
42,ไม่ผัก,0,20,
43,เผ็ดมาก,0,20,flavor
44,เผ็ดกลาง,0,20,flavor
45,เผ็ดน้อย,0,20,flavor
46,เพิ่มเส้น,10,20,
47,เพิ่มหมู,10,20,
48,เพิ่มเกี๊ยว,10,20,
49,พิเศษ,10,20,
50,น้ำ,0,21,flavor
51,แห้ง,0,21,flavor
52,ไม่ผัก,0,21,
53,เพิ่มเส้น,10,21,
54,เพิ่มหมู,10,21,
55,เพิ่มเกี๊ยว,10,21,
56,พิเศษ,10,21,
57,น้ำ,0,22,
58,แห้ง,0,22,flavor
59,ไม่ผัก,0,22,flavor
60,เผ็ดมาก,0,22,flavor
61,เผ็ดกลาง,0,22,flavor
62,เผ็ดน้อย,0,22,flavor
63,เพิ่มเส้น,10,22,
64,เพิ่มหมู,10,22,
65,เพิ่มเกี๊ยว,10,22,
66,พิเศษ,10,22,
67,ไม่ผัก,0,23,
68,เพิ่มเส้น,10,23,
69,เพิ่มหมู,10,23,
70,เพิ่มเกี๊ยว,10,23,
71,พิเศษ,10,23,
72,ไม่ผัก,0,24,
73,เผ็ดมาก,0,24,flavor
74,เผ็ดกลาง,0,24,flavor
75,เผ็ดน้อย,0,24,flavor
76,เพิ่มเส้น,10,24,
77,เพิ่มหมู,10,24,
78,เพิ่มเกี๊ยว,10,24,
79,พิเศษ,10,24,
80,ไม่ผัก,0,25,
81,เพิ่มเส้น,10,25,
82,เพิ่มหมู,10,25,
83,เพิ่มเกี๊ยว,10,25,
84,พิเศษ,10,25,
85,ไม่ผัก,0,26,
86,เผ็ดมาก,0,26,flavor
87,เผ็ดกลาง,0,26,flavor
88,เผ็ดน้อย,0,26,flavor
89,เพิ่มเส้น,10,26,
90,เพิ่มหมู,10,26,
91,เพิ่มเกี๊ยว,10,26,
92,พิเศษ,10,26,
93,ไม่ผัก,0,27,
94,เพิ่มเส้น,10,27,
95,เพิ่มหมู,10,27,
96,เพิ่มเกี๊ยว,10,27,
97,พิเศษ,10,27,
98,ไม่ผัก,0,28,
99,เผ็ดมาก,0,28,flavor
100,เผ็ดกลาง,0,28,flavor
101,เผ็ดน้อย,0,28,flavor
102,เพิ่มเส้น,10,28,
103,เพิ่มหมู,10,28,
104,เพิ่มเกี๊ยว,10,28,
105,พิเศษ,10,28,
106,น้ำ,0,29,flavor
107,แห้ง,0,29,flavor
108,ไม่ผัก,0,29,
109,เพิ่มหมู,10,29,
110,เพิ่มเกี๊ยว,10,29,
111,พิเศษ,10,29,
112,น้ำ,0,30,flavor
113,แห้ง,0,30,flavor
114,ไม่ผัก,0,30,
115,เผ็ดมาก,0,30,flavor
116,เผ็ดกลาง,0,30,flavor
117,เผ็ดน้อย,0,30,flavor
118,เพิ่มหมู,10,30,
119,เพิ่มเกี๊ยว,10,30,
120,พิเศษ,10,30,
121,เผ็ดมาก,0,36,flavor
122,เผ็ดกลาง,0,36,flavor
123,เผ็ดน้อย,0,36,flavor
124,พิเศษ,5,36,
125,เผ็ดมาก,0,37,flavor
126,เผ็ดกลาง,0,37,flavor
127,เผ็ดน้อย,0,37,flavor
128,พิเศษ,5,37,
129,เผ็ดมาก,0,38,flavor
130,เผ็ดกลาง,0,38,flavor
131,เผ็ดน้อย,0,38,flavor
132,พิเศษ,5,38,
133,เผ็ดมาก,0,39,flavor
134,เผ็ดกลาง,0,39,flavor
135,เผ็ดน้อย,0,39,flavor
136,พิเศษ,5,39,
137,พิเศษ,5,40,
138,พิเศษ,5,41,
139,พิเศษ,5,42,
140,พิเศษ,5,43,
141,พิเศษ,5,44,
142,พิเศษ,5,45,
143,พิเศษ,5,46,
144,พิเศษ,5,47,
145,พิเศษ,5,48,
146,พิเศษ,5,49,
147,พิเศษ,5,50,
148,เพิ่มไข่,5,54,
149,พิเศษ,10,54,
150,เพิ่มไข่,5,55,
151,พิเศษ,10,55,
152,เพิ่มไข่,5,56,
153,พิเศษ,10,56,
154,เพิ่มไข่,5,57,
155,พิเศษ,10,57,
156,เพิ่มไข่,5,58,
157,พิเศษ,10,58,
158,หวาน20%,0,75,flavor
159,หวาน50%,0,75,flavor
160,หวาน100%,0,75,flavor
161,หวาน120%,0,75,flavor
162,หวาน20%,0,76,flavor
163,หวาน50%,0,76,flavor
164,หวาน100%,0,76,flavor
165,หวาน120%,0,76,flavor
166,หวาน20%,0,77,flavor
167,หวาน50%,0,77,flavor
168,หวาน100%,0,77,flavor
169,หวาน120%,0,77,flavor
170,หวาน20%,0,78,flavor
171,หวาน50%,0,78,flavor
172,หวาน100%,0,78,flavor
173,หวาน120%,0,78,flavor
174,หวาน20%,0,79,flavor
175,หวาน50%,0,79,flavor
176,หวาน100%,0,79,flavor
177,หวาน120%,0,79,flavor
178,หวาน20%,0,80,flavor
179,หวาน50%,0,80,flavor
180,หวาน100%,0,80,flavor
181,หวาน120%,0,80,flavor
182,หวาน20%,0,81,flavor
183,หวาน50%,0,81,flavor
184,หวาน100%,0,81,flavor
185,หวาน120%,0,81,flavor
186,หวาน20%,0,82,flavor
187,หวาน50%,0,82,flavor
188,หวาน100%,0,82,flavor
189,หวาน120%,0,82,flavor
190,เผ็ดมาก,0,83,flavor
